INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../Users/xxx/Desktop/Xillinx_Project/on_board_training_v3/batch_1/tb.cc in debug mode
   Compiling ../../../../../Users/xxx/Desktop/Xillinx_Project/on_board_training_v3/batch_1/resnet20.cc in debug mode
   Generating csim.exe
tl_error_bm: 0.0014328  
tl_error_bm: 0.0014328  
tl_error_bm: 0.0014328  
tl_error_bm: 0.0014328  
tl_error_bm: 0.0014328  
--------------- iteration_tl 81 ---------------
tl_loss_bm: 0.0184427
tl_error_bm: 0.00141135  
tl_error_bm: 0.00141135  
tl_error_bm: -0.0127021  
tl_error_bm: 0.00141135  
tl_error_bm: 0.00141135  
tl_error_bm: 0.00141135  
tl_error_bm: 0.00141135  
tl_error_bm: 0.00141135  
tl_error_bm: 0.00141135  
tl_error_bm: 0.00141135  
--------------- iteration_tl 82 ---------------
tl_loss_bm: 0.0181677
tl_error_bm: 0.00139043  
tl_error_bm: 0.00139043  
tl_error_bm: -0.0125139  
tl_error_bm: 0.00139043  
tl_error_bm: 0.00139043  
tl_error_bm: 0.00139043  
tl_error_bm: 0.00139043  
tl_error_bm: 0.00139043  
tl_error_bm: 0.00139043  
tl_error_bm: 0.00139043  
--------------- iteration_tl 83 ---------------
tl_loss_bm: 0.0178998
tl_error_bm: 0.00137005  
tl_error_bm: 0.00137005  
tl_error_bm: -0.0123305  
tl_error_bm: 0.00137005  
tl_error_bm: 0.00137005  
tl_error_bm: 0.00137005  
tl_error_bm: 0.00137005  
tl_error_bm: 0.00137005  
tl_error_bm: 0.00137005  
tl_error_bm: 0.00137005  
--------------- iteration_tl 84 ---------------
tl_loss_bm: 0.0176386
tl_error_bm: 0.00135016  
tl_error_bm: 0.00135016  
tl_error_bm: -0.0121517  
tl_error_bm: 0.00135016  
tl_error_bm: 0.00135016  
tl_error_bm: 0.00135016  
tl_error_bm: 0.00135016  
tl_error_bm: 0.00135016  
tl_error_bm: 0.00135016  
tl_error_bm: 0.00135016  
--------------- iteration_tl 85 ---------------
tl_loss_bm: 0.0173829
tl_error_bm: 0.00133076  
tl_error_bm: 0.00133076  
tl_error_bm: -0.0119766  
tl_error_bm: 0.00133076  
tl_error_bm: 0.00133076  
tl_error_bm: 0.00133076  
tl_error_bm: 0.00133076  
tl_error_bm: 0.00133076  
tl_error_bm: 0.00133076  
tl_error_bm: 0.00133076  
--------------- iteration_tl 86 ---------------
tl_loss_bm: 0.0171342
tl_error_bm: 0.00131183  
tl_error_bm: 0.00131183  
tl_error_bm: -0.0118063  
tl_error_bm: 0.00131183  
tl_error_bm: 0.00131183  
tl_error_bm: 0.00131183  
tl_error_bm: 0.00131183  
tl_error_bm: 0.00131183  
tl_error_bm: 0.00131183  
tl_error_bm: 0.00131183  
--------------- iteration_tl 87 ---------------
tl_loss_bm: 0.0168918
tl_error_bm: 0.00129335  
tl_error_bm: 0.00129335  
tl_error_bm: -0.0116402  
tl_error_bm: 0.00129335  
tl_error_bm: 0.00129335  
tl_error_bm: 0.00129335  
tl_error_bm: 0.00129335  
tl_error_bm: 0.00129335  
tl_error_bm: 0.00129335  
tl_error_bm: 0.00129335  
--------------- iteration_tl 88 ---------------
tl_loss_bm: 0.0166542
tl_error_bm: 0.0012753  
tl_error_bm: 0.0012753  
tl_error_bm: -0.0114775  
tl_error_bm: 0.0012753  
tl_error_bm: 0.0012753  
tl_error_bm: 0.0012753  
tl_error_bm: 0.0012753  
tl_error_bm: 0.0012753  
tl_error_bm: 0.0012753  
tl_error_bm: 0.0012753  
--------------- iteration_tl 89 ---------------
tl_loss_bm: 0.0164232
tl_error_bm: 0.00125767  
tl_error_bm: 0.00125767  
tl_error_bm: -0.0113192  
tl_error_bm: 0.00125767  
tl_error_bm: 0.00125767  
tl_error_bm: 0.00125767  
tl_error_bm: 0.00125767  
tl_error_bm: 0.00125767  
tl_error_bm: 0.00125767  
tl_error_bm: 0.00125767  
--------------- iteration_tl 90 ---------------
tl_loss_bm: 0.0161968
tl_error_bm: 0.00124045  
tl_error_bm: 0.00124045  
tl_error_bm: -0.011164  
tl_error_bm: 0.00124045  
tl_error_bm: 0.00124045  
tl_error_bm: 0.00124045  
tl_error_bm: 0.00124045  
tl_error_bm: 0.00124045  
tl_error_bm: 0.00124045  
tl_error_bm: 0.00124045  
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
